long.sample,lat.sample,species.richness,mud,sand,gravel,bathy,bs25,bs10,bs11,bs12,bs13,bs14,bs15,bs16,bs17,bs18,bs19,bs20,bs21,bs22,bs23,bs24,bs26,bs27,bs28,bs29,bs30,bs31,bs32,bs33,bs34,bs35,bs36,bs_o,bs_homo_o,bs_entro_o,bs_var_o,bs_lmi_o,bathy_o,bathy_lmi_o,tpi_o,slope_o,plan_cur_o,prof_cur_o,relief_o,rugosity_o,dist.coast,rugosity3,rugosity5,rugosity7,tpi3,tpi5,tpi7,bathy_lmi3,bathy_lmi5,bathy_lmi7,plan_curv3,plan_curv5,plan_curv7,relief_3,relief_5,relief_7,slope3,slope5,slope7,prof_cur3,prof_cur5,prof_cur7,entro3,entro5,entro7,homo3,homo5,homo7,var3,var5,var7,bs_lmi3,bs_lmi5,bs_lmi7
127.0752,-11.89205,6,27.9,57.7,14.3,-74.04,-27.07,-25.5,-26.63,-27.83,-28.48,-28.92,-29.39,-29.36,-29.18,-29.47,-29.67,-29.59,-29.43,-29.32,-29.52,-29.73,-29.91,-30.03,-29.95,-30.08,-30.23,-30.2,-30.3,-30.58,-30.62,-30.51,-30.58,-29.80717,0.019366,6.09569,41.067032,11.14013,-73.884905,31.87786,0.002967,1.555871,0.185161,-0.005854,0.489997864,1.00052775,205230.1598,1.00026,1.00013999,1.00007003,-0.09111,-0.119598,-0.122657,31.6846,64.159797,96.783599,-0.708908,-0.846732,-0.891363,0.459998,0.709999,0.819999,0.926249,0.697915,0.549655,-0.055436,-0.03429,-0.01679,1.831019,2.282449,2.722729,0.506536,0.478352,0.499945,1.33333,0.7936,1.427739,15.411399,31.2803,47.923301
127.098,-11.8991,20,28.2,61,10.7,-58.65,-26.77,-22.69,-23.7,-24.78,-25.2,-25.78,-26.43,-26.26,-25.75,-25.91,-26.2,-26.03,-25.87,-25.87,-25.95,-26.07,-26.31,-26.46,-26.31,-26.32,-26.6,-26.7,-26.77,-26.93,-27,-26.92,-26.99,-26.230244,0.024646,5.918182,41.708631,29.05943,-58.687805,65.90401,0.07715,1.443683,-0.824729,0.011363,0.279998779,1.00063475,204652.993,1.00014999,1.00013999,1.00008003,0.126662,0.218399,0.170612,65.830001,133.065002,200.817001,-3.432149,-0.797129,6.0735,0.359997,0.589999,0.91,0.471686,0.404731,0.300069,0.049743,0.047509,0.003523,2.19722,2.497999,2.497489,0.433333,0.532,0.561223,1.33333,1.039999,0.85631,25.8729,52.5242,78.989501
127.10255,-11.899,14,26.4,35.4,38.2,-58.52,-26.52,-22.57,-23.33,-24.32,-25.02,-25.6,-26.16,-26.08,-25.69,-25.77,-25.96,-25.91,-25.79,-25.72,-25.77,-25.91,-26.19,-26.35,-26.22,-26.3,-26.47,-26.45,-26.5,-26.73,-26.81,-26.68,-26.84,-26.213333,0.013234,5.474104,43.742097,28.75342,-58.52125,66.34597,0.190481,0.839894,-1.716595,-0.010031,0.160003662,1.000395,204707.6154,1.00010002,1.00011001,1.00012001,0.076667,0.152401,0.22245,66.245101,133.940002,201.822998,-9.959759,-0.701237,-0.116843,0.200001,0.579998,1.039999,0.13672,0.2874,0.399372,0.015233,0.055767,0.045446,1.42706,1.998939,2.47527,0.8,0.712,0.621977,0.222222,0.56,1.165349,28.0463,56.6002,85.1529
126.9858,-11.7947,2,59.1,33.1,7.8,-82.24,-27.78,-24.21,-25.19,-26.03,-26.68,-27.26,-27.77,-27.81,-27.63,-27.73,-27.86,-27.88,-27.73,-27.56,-27.68,-27.99,-28.3,-28.42,-28.43,-28.58,-28.67,-28.6,-28.67,-28.88,-28.95,-28.91,-29.09,-28.6395,0.016015,5.288512,41.964985,16.04693,-82.102999,18.56203,0.287198,4.22714,-0.071793,0.001868,0.720001221,1.00286325,215500.8061,1.00259002,1.00222,1.00209999,-0.005554,0.113998,0.247757,18.3815,37.068298,55.696399,0.125093,0.112599,0.051964,1.83,3.63,5,3.89647,3.688189,3.60396,0.055149,0.084599,0.083396,2.19722,2.677949,3.073139,0.373203,0.435891,0.408107,1.65432,1.679999,1.870049,16.085399,33.214698,51.619598
127.04395,-11.81675,9,35.2,43.6,21.2,-82,-28.87,-24.53,-25.5,-26.57,-27.2,-27.65,-28.12,-28.16,-28.02,-28.32,-28.49,-28.39,-28.31,-28.07,-28.09,-28.35,-28.62,-28.59,-28.53,-28.74,-28.86,-28.79,-28.81,-29.02,-29.04,-28.9,-29.07,-28.712927,0.02213,5.919494,44.701827,15.70421,-81.423658,19.5278,0.17111,4.657541,0.064933,0.022689,1.069999695,1.0036485,213322.0759,1.00339996,1.00186996,1.00186996,-0.11444,-0.136803,-0.088363,18.795,38.058898,57.340801,0.213561,0.204166,0.159941,1.909999,3.030009,5.099999,4.40181,3.51903,3.42297,-0.074891,-0.01252,0.036133,1.67699,2.17612,2.520129,0.577777,0.583999,0.57551,0.617283,0.502399,0.745522,14.626199,29.882799,45.1408
127.03125,-11.8185,17,25.5,30.2,44.3,-90.51,-29.4,-25.07,-25.97,-26.89,-27.5,-28.14,-28.68,-28.63,-28.31,-28.45,-28.62,-28.52,-28.43,-28.35,-28.41,-28.69,-28.94,-28.99,-29.03,-29.29,-29.41,-29.33,-29.46,-29.7,-29.67,-29.54,-29.65,-29.760976,0.021561,5.90999,44.573389,11.92152,-91.074879,8.109704,1.026497,9.246208,-0.035391,0.090644,2.040000916,1.01541025,213055.9491,1.01080001,1.01248001,1.01196998,0.281112,0.697601,1.021219,8.50384,16.907699,25.136499,-0.11501,-0.179902,-0.024797,4.239999,8.06,11.899999,8.05547,8.324449,8.24378,0.224929,0.236733,0.193645,2.19722,2.886169,3.12772,0.271629,0.45802,0.47282,4.61728,3.5136,2.754689,13.0521,27.2238,40.3194
126.9373,-11.4333,22,64.9,28.7,6.4,-62.6,-27.75,-24.77,-25.69,-26.79,-27.57,-28.13,-28.72,-28.72,-28.36,-28.52,-28.72,-28.73,-28.59,-28.36,-28.55,-28.99,-29.18,-29.21,-29.1,-29.27,-29.58,-29.55,-29.56,-29.82,-29.9,-29.77,-29.83,-29.117526,0.015314,6.724767,44.479827,22.89859,-62.60134,56.80011,0.628875,1.406766,-0.099898,-0.01445,0.590000153,1.0006285,255394.5286,1.00073997,1.02248001,1.01697998,0.055557,0.549602,1.13021,56.729801,113.690002,169.447998,-1.849249,-0.891803,-0.157033,0.809997,11.13,15.8,0.931061,5.611289,8.3794,0.123923,0.389156,0.406028,2.19722,2.886169,3.2146,0.555555,0.444705,0.421425,1.06173,1.8176,3.619329,26.929,54.612701,85.325897
126.9655,-11.4402,9,32,47.2,20.8,-57.15,-29.37,-24.16,-24.94,-25.99,-26.75,-27.4,-27.88,-27.94,-27.67,-27.65,-27.8,-27.8,-27.75,-27.68,-27.77,-27.88,-27.93,-28,-28.01,-28.11,-28.13,-28.05,-28.14,-28.34,-28.39,-28.33,-28.44,-28.05275,0.018669,5.829608,40.870318,29.03648,-57.17875,74.9083,-0.013603,2.114519,-0.201401,-0.037944,0.630001068,1.001656,254672.7978,1.00026,1.00009002,1.00007003,-0.011112,0.022399,0.015914,75.027,151.759994,228.929,1.523759,-0.004539,0.30083,0.489998,0.630001,1.059999,1.01311,0.611738,0.409963,0.01894,0.020094,0.005583,2.19722,2.60891,2.738569,0.555555,0.52789,0.525635,1.111109,1.942399,1.59184,25.2425,51.460399,78.902801
126.95165,-11.43975,18,24.9,59.8,15.4,-57.87,-26,-25.18,-25.78,-26.17,-26.38,-26.78,-27.46,-27.45,-27.14,-27.33,-27.59,-27.67,-27.59,-27.48,-27.67,-28.01,-28.31,-28.34,-28.32,-28.41,-28.44,-28.4,-28.5,-28.7,-28.85,-28.83,-28.96,-27.251228,0.032527,6.138484,43.696271,33.2443,-58.193684,71.30279,0.553259,3.835631,-0.952705,0.023076,0.979999542,1.00287675,254699.82,1.00199996,1.00139999,1.00084999,0.425556,0.634398,0.751224,71.636901,144.494995,217.496002,-2.148089,-0.927151,-0.624837,1.259999,1.59,2.21,2.3731,1.81744,1.473299,0.190501,0.118417,0.082628,1.88916,2.51159,2.8745,0.533333,0.505537,0.50481,1.111109,1.5296,1.95752,34.509101,69.282402,101.372001
126.9683,-11.43895,22,47.5,44.8,7.7,-58.33,-26.89,-23.65,-24.55,-25.76,-26.64,-27.52,-28.08,-27.91,-27.63,-27.66,-27.56,-27.39,-27.24,-27.06,-27.13,-27.28,-27.19,-27.24,-27.26,-27.36,-27.56,-27.5,-27.53,-27.82,-27.8,-27.65,-27.74,-26.829844,0.011806,6.263505,42.514538,36.32,-58.497656,70.24597,1.757115,3.52186,-0.131707,0.043319,1,1.003195,254815.6761,1.00041,1.00598999,1.01199996,0.011108,0.309596,0.888976,70.840698,142.615997,212.902999,-0.55899,-0.312166,0.450616,0.68,5.289999,10.569999,1.35578,3.325839,5.42248,0.045742,0.263808,0.408596,2.19722,2.76792,3.230799,0.417647,0.423765,0.393119,0.987653,2.24,2.453979,35.118801,71.248703,106.013999
127.42725,-12.06855,14,12.1,80.4,7.6,-66.49,-25.47,-22.93,-23.38,-24.5,-25.46,-26.01,-26.36,-26.36,-26.12,-26.15,-26.36,-26.45,-26.49,-26.43,-26.47,-26.72,-27.05,-27.14,-27.01,-26.99,-27.15,-27.08,-27.11,-27.32,-27.33,-27.25,-27.35,-26.54,0.017657,5.085212,48.397781,13.50651,-66.695,19.87005,-1.135015,15.2916,-0.025267,-0.060513,1.879997253,1.03781925,192406.1495,1.03962997,1.02676002,1.01768997,-0.418884,-0.802794,-1.03163,20.375299,41.6095,63.108299,0.262107,0.266371,0.361142,7.36,9.220009,10.27,15.449199,12.631899,10.373299,-0.381969,-0.187964,-0.099463,2.04319,2.84431,3.28186,0.306194,0.42623,0.42221,8.395059,3.92,3.5202,17.9277,34.7472,51.5055
127.4436,-12.0751,39,24.8,59.2,16,-64.08,-27.21,-22.4,-23.36,-24.5,-25.12,-25.55,-26,-25.92,-25.61,-25.79,-26.05,-26.01,-25.81,-25.59,-25.8,-26.1,-26.22,-26.23,-26.28,-26.42,-26.52,-26.45,-26.47,-26.69,-26.82,-26.76,-27,-25.9575,0.022219,5.217701,44.749621,13.59547,-65.759,21.03294,-0.679441,11.13488,-0.019992,-0.019237,1.629997253,1.019421,192178.5341,1.02216003,1.03208999,1.02822998,0.11444,-0.240803,-0.574492,23.1245,47.168998,71.643898,-0.325455,-0.102462,-0.01244,4.579999,10.52,14.949999,11.906,13.4692,13.1883,-0.031489,-0.297562,-0.282875,1.88916,2.469729,2.591629,0.41111,0.519999,0.593877,0.839505,1.110399,1.18867,10.628199,21.779899,33.3073
